CDS : Validation Results
=========================================

err = 50, warn = 15, info = 4
IG Publisher Version: 1.3.13
Generated Tue May 30 16:33:49 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.cds#0.1.0 (canonical = http://interop.esante.gouv.fr/ig/fhir/cds)
 Build Errors : 1724 / 4 / 0
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Consommateur : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurRestful : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurTransaction : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Gestionnaire : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.cds : 0 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsOrganization : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsPractitionerRole : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsRelatedPerson : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Subject-AsPatient : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-end : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-end : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-start : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-start : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-Patient-birthplace : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-PractitionerRole-nameex : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-response-recherche : 0 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-creation : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-maj : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-fr-related-person : 0 / 3 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-ihe-careteam : 0 / 1 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-organization-orga-int : 0 / 2 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-Consommateur.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 100, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 463, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 465, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient' for "entry:patient" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 467, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 471, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson' for "entry:relatedPerson" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 472, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 473, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 474, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 475, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 477, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization' for "entry:organization" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 478, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 479, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 480, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 481, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 483, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne' for "entry:organizationInterne" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 484, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 485, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 486, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 487, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 489, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg' for "entry:practitionerRoleOrg" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 490, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 491, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 492, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 493, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 495, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro' for "entry:practitionerRolePro" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 496, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 497, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 498, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 499, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 501, column 764: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner' for "entry:practitioner" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 502, column 799: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 503, column 807: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 504, column 835: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 505, column 897: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1110, column 2599: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1156, column 2599: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1157, column 623: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1158, column 664: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry' for "Slices for entry" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1159, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam' for "entry:careTeam" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1160, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1161, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1162, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1163, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:careTeam.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1165, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient' for "entry:patient" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1166, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1167, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1168, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1169, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:patient.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1171, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson' for "entry:relatedPerson" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1172, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1173, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1174, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1175, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:relatedPerson.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1177, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization' for "entry:organization" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1178, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1179, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1180, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1181, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organization.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1183, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne' for "entry:organizationInterne" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1184, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1185, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.resource' for "resource" cannot be resolved (valid targets: 257 targets)
